instance,full_path
BN_132-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/BN_132-pp.dgf/run1
BN_132-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/BN_132-pp.dgf/run1
BN_132-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_132-pp.dgf/run1
BN_132-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_132-pp.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/BN_132.dgf/run1
BN_132.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/BN_132.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_133-pp.dgf/run1
BN_133-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_133-pp.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/BN_133.dgf/run1
BN_133.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/BN_133.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_134-pp.dgf/run1
BN_134-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_134-pp.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/BN_134.dgf/run1
BN_134.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/BN_134.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_14.dgf/run1
BN_14.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_14.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost200/BN_15.dgf/run1
BN_15.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost200/BN_15.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp-016.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/BN_16-pp-016.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/BN_16-pp.dgf/run1
BN_16-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/BN_16-pp.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost5000/BN_16.dgf/run1
BN_16.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost5000/BN_16.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b50-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b150-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b25-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b100-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t90r40-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75-n1/atmost1000/BN_17-pp.dgf/run1
BN_17-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/BN_17-pp.dgf/run1
BN_17.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-htd-b175-n1/atmost5000/BN_17.dgf/run1
BN_17.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/BN_17.dgf/run1
