instance,full_path
fs-13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b100-n1/beyond5000/fs-13.edge/run1
fs-13.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b50-n1/beyond5000/fs-13.edge/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/google_transit.gml.lp.gr/run1
google_transit.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/google_transit.gml.lp.gr/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b100-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph02-pp.dgf/run1
graph02-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph02-pp.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph04-pp-001.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph04-pp.dgf/run1
graph04-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph04-pp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph04-wpp.dgf/run1
graph04-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph04-wpp.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph04.dgf/run1
graph04.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph04.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph06-pp-001.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph06-pp.dgf/run1
graph06-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph06-pp.dgf/run1
graph06-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph06-wpp.dgf/run1
graph06-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph06-wpp.dgf/run1
graph06-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph06-wpp.dgf/run1
graph06.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph06.dgf/run1
graph06.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/graph06.dgf/run1
graph06.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph06.dgf/run1
graph06.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph06.dgf/run1
graph06.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/graph06.dgf/run1
graph07-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph07-pp-001.dgf/run1
graph07-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph07-pp-001.dgf/run1
graph07-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost200/graph07-pp.dgf/run1
graph07-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost200/graph07-pp.dgf/run1
graph07-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost200/graph07-pp.dgf/run1
graph07.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph07.dgf/run1
graph07.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/graph07.dgf/run1
graph07.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph07.dgf/run1
graph07.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph07.dgf/run1
graph07.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/graph07.dgf/run1
graph08-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph08-pp-001.dgf/run1
graph08-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph08-pp-001.dgf/run1
graph08-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph08-pp.dgf/run1
graph08-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph08-pp.dgf/run1
graph08-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph08-wpp.dgf/run1
graph08.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph08.dgf/run1
graph10.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph10.dgf/run1
graph10.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph10.dgf/run1
graph11-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph11-pp-001.dgf/run1
graph11-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph11-pp-001.dgf/run1
graph11-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph11-pp.dgf/run1
graph11-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph11-pp.dgf/run1
graph11-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph11-wpp.dgf/run1
graph11-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph11-wpp.dgf/run1
graph11.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph11.dgf/run1
graph11.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph11.dgf/run1
graph11.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b125-n1/atmost500/graph11.dgf/run1
graph11pp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph11pp-pp.dgf/run1
graph11pp-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph11pp-pp.dgf/run1
graph11pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-jdrasil-b150-n1/atmost500/graph11pp.dgf/run1
graph11pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph11pp.dgf/run1
graph12-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph12-pp-001.dgf/run1
graph12-pp-001.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph12-pp-001.dgf/run1
graph12-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph12-pp.dgf/run1
graph12-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph12-pp.dgf/run1
graph12-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/graph12-wpp.dgf/run1
graph12-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph12-wpp.dgf/run1
graph12.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph12.dgf/run1
graph13-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph13-pp.dgf/run1
graph14-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/graph14-pp.dgf/run1
guy@connectoos.com_20150906_0927.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/guy@connectoos.com_20150906_0927.gml.lp.gr/run1
guy@connectoos.com_20150906_0927.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/guy@connectoos.com_20150906_0927.gml.lp.gr/run1
huston_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/huston_2015-12.gml.lp.gr/run1
huston_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/huston_2015-12.gml.lp.gr/run1
huston_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/huston_2015-12.gml.lp.gr/run1
huston_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/huston_2015-12.gml.lp.gr/run1
huston_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/huston_2015-12.gml.lp.gr/run1
huston_merge_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost5000/huston_merge_2015-12.gml.lp.gr/run1
huston_merge_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost5000/huston_merge_2015-12.gml.lp.gr/run1
inithx.i.1-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/inithx.i.1-pp.dgf/run1
inithx.i.1-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/inithx.i.1-pp.dgf/run1
inithx.i.1-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/inithx.i.1-pp.dgf/run1
inithx.i.1-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b50-n1/atmost500/inithx.i.1-pp.dgf/run1
inithx.i.1-pp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/inithx.i.1-pp.dgf/run1
kansas_city_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b100-n1/atmost1000/kansas_city_2016-01.gml.lp.gr/run1
kansas_city_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/kansas_city_2016-01.gml.lp.gr/run1
kansas_city_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/kansas_city_2016-01.gml.lp.gr/run1
kansas_city_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/kansas_city_2016-01.gml.lp.gr/run1
kansas_city_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost1000/kansas_city_2016-01.gml.lp.gr/run1
kcata_20151219_0125.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost1000/kcata_20151219_0125.gml.lp.gr/run1
kcata_20151219_0125.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost1000/kcata_20151219_0125.gml.lp.gr/run1
kingcounty-archiver_20151217_1106.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/kingcounty-archiver_20151217_1106.gml.lp.gr/run1
kingcounty-archiver_20151217_1106.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/kingcounty-archiver_20151217_1106.gml.lp.gr/run1
kingcounty_2015-12-23.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/kingcounty_2015-12-23.gml.lp.gr/run1
kingcounty_2015-12-23.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/kingcounty_2015-12-23.gml.lp.gr/run1
la-metro_20101211_0848.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/la-metro_20101211_0848.gml.lp.gr/run1
la-metro_20101211_0848.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/la-metro_20101211_0848.gml.lp.gr/run1
la-metro_20101211_0848.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/la-metro_20101211_0848.gml.lp.gr/run1
lansing_mi_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/lansing_mi_2016-01.gml.lp.gr/run1
lansing_mi_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/lansing_mi_2016-01.gml.lp.gr/run1
lansing_mi_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/lansing_mi_2016-01.gml.lp.gr/run1
lansing_mi_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/lansing_mi_2016-01.gml.lp.gr/run1
lansing_mi_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/lansing_mi_2016-01.gml.lp.gr/run1
link-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b100-n1/atmost500/link-wpp.dgf/run1
link-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b125-n1/atmost500/link-wpp.dgf/run1
link-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b75-n1/atmost500/link-wpp.dgf/run1
link-wpp.dgf,output/local-improvement-new/cobra/results/twlib/tw-limprovement-1.0-tcs-b150-n1/atmost500/link-wpp.dgf/run1
linkage_12.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/linkage_12.edge/run1
linkage_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost2000/linkage_15.edge/run1
linkage_15.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/linkage_15.edge/run1
linkage_25.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/linkage_25.edge/run1
linkage_25.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/linkage_25.edge/run1
linkage_25.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost2000/linkage_25.edge/run1
linkage_27.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/linkage_27.edge/run1
linkage_27.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/linkage_27.edge/run1
log-1.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost1000/log-1.cnf.edge/run1
log-1.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b125-n1/atmost1000/log-1.cnf.edge/run1
log-1.cnf.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-tcs-b150-n1/atmost1000/log-1.cnf.edge/run1
los_angeles_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/los_angeles_2016-01.gml.lp.gr/run1
los_angeles_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/los_angeles_2016-01.gml.lp.gr/run1
madrid_spain_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/madrid_spain_2016-01.gml.lp.gr/run1
madrid_spain_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/madrid_spain_2016-01.gml.lp.gr/run1
madrid_spain_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/madrid_spain_2016-01.gml.lp.gr/run1
madrid_spain_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/madrid_spain_2016-01.gml.lp.gr/run1
madrid_spain_2016-01.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/madrid_spain_2016-01.gml.lp.gr/run1
massachusetts-archiver_20151219_0121.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/massachusetts-archiver_20151219_0121.gml.lp.gr/run1
massachusetts-archiver_20151219_0121.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/massachusetts-archiver_20151219_0121.gml.lp.gr/run1
massachusetts_bay_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/massachusetts_bay_2015-12.gml.lp.gr/run1
massachusetts_bay_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b150-n1/atmost2000/massachusetts_bay_2015-12.gml.lp.gr/run1
massachusetts_bay_2015-12.gml.lp.gr,output/local-improvement-new/cobra/results/transit/tw-limprovement-1.0-tcs-b125-n1/atmost2000/massachusetts_bay_2015-12.gml.lp.gr/run1
mastermind_03_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_03_08_03-0000.edge/run1
mastermind_03_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_03_08_03-0000.edge/run1
mastermind_03_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b75t1800-n1/atmost2000/mastermind_03_08_03-0000.edge/run1
mastermind_03_08_03-0000.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b100-n1/atmost2000/mastermind_03_08_03-0000.edge/run1
mastermind_03_08_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b125-n1/atmost2000/mastermind_03_08_03-0001.edge/run1
mastermind_03_08_03-0001.edge,output/local-improvement-new/cobra/results/networks/tw-limprovement-1.0-jdrasil-b150-n1/atmost2000/mastermind_03_08_03-0001.edge/run1
